RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  if community matches-any VFNET-KOZA then
    done
  endif
  #VFNET CAMLICA PREFIXES
  if community matches-any VFNET-CAMLICA then
    set med 1000
    done
  endif
  #STAFF TEST
  if destination in (213.194.95.0/24) then
    set community (1273:39963) additive
    drop
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #MOBIL_PREFIX_AGGREGATE
  if destination in (176.219.128.0/18) then
    done
  endif
  #IP SLA ANONS KES
  if destination in (31.145.41.0/24, 31.145.99.0/24, 31.145.44.0/24, 31.145.45.0/24, 31.145.46.0/24, 31.145.47.0/24, 31.145.48.0/24, 31.145.49.0/24, 31.145.50.0/24, 31.145.79.0/24) then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  #REST
  drop
end-policy
!
route-policy feza_zaman_gazetesi_mednautilus_bgp_import
  delete community all
  if destination in (188.95.144.0/22 ge 24, 31.145.100.0/27) then
    set local-preference 200
    set community TT-THIRD-BGP-ESENTEPE-INT3-THIRD-ONLY additive
    set community BGP-Customers additive
    done
  endif
  drop
end-policy
!
route-policy Default_and_AS15924_Export_YKB_TEST_AVIVASA
  if destination in (0.0.0.0/0) then
    done
  endif
  #Reject-Smaller-Than-/24#
  if destination in (0.0.0.0/0 ge 25) then
    drop
  endif
  if destination in (195.87.0.0/16, 195.87.0.0/17, 195.87.98.0/24) then
    drop
  endif
  #remove_rfc1918#
  if destination in (10.0.0.0/8 ge 32, 172.16.0.0/12 ge 32, 192.168.0.0/16 ge 32) then
    drop
  endif
  #Reject-Term#
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #Datacenter-Networks#
  if community matches-any Dc-Blocks then
    done
  endif
  #Announce-Bgp-Customers#
  if community matches-any BGP-Customers then
    done
  endif
  if as-path in VATHAS_BGP_Customers then
    done
  endif
  if as-path is-local then
    done
  endif
  if as-path originates-from '15924'  then
    done
  endif
  drop
end-policy
!
route-policy VF_INTERNAL_NW_AND_DEFAULT_ROUTE-BGP-EXPORT
  if community matches-any BGP-Customers or community matches-any Bgp-Main-Network-Statements or destination in (0.0.0.0/0) then
    done
  endif
  drop
end-policy
!
route-policy INTEROUTE-BGP-ESENTEPE-INT1-SECONDARY-EXPORT
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  if community matches-any Interoute-Test-BlackHole then
    done
  endif
  #WAF_DROP
  if destination in Cpn_to_VF_Global_WAF then
    drop
  endif
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_INTEROUTE_ESENTEPE_INT1_SEC then
    drop
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes then
    drop
  endif
  #Only Announce TC Peering
  if community matches-any TC-Only then
    drop
  endif
  #BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute-Test-BlackHole additive
    set community TT-BLACKHOLE additive
    done
  endif
  if community matches-any Interoute_Blackhole_to_Any_Peers then
    done
  endif
  #Interoute_Blackhole_to_Transits
  if community matches-any Interoute_Blackhole_to_Transits then
    done
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  #REJECT RFC1918
  if destination in Reject-RFC1918 then
    drop
  endif
  #REJECT SEABONE IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT VCNO PEERING PREFIXES
  if as-path in (ios-regex '^3209_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #NETONE REJECT
  if as-path in (ios-regex '^12735_') then
    drop
  endif
  #DO NOT ANNOUNCE TO INTEROUTE
  if community matches-any DONT-ANNOUNCE-TO-INTEROUTE then
    drop
  endif
  #VODAFONE.COM.TR
  if destination in (217.31.254.0/24) then
    done
  endif
  #STAFF TEST 
  if destination in (213.194.95.0/24) then
    prepend as-path 15924 10
    set med 2000
    done
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-TZL-GGSN or community matches-any VF-ESY-GGSN or community matches-any VF-PSK-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-GZM-GGSN then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 then
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-Catch_All or community matches-any VF-GZM-Catch_All then
    done
  endif
  #MOBILE-ELSE
  if community matches-any MOBILE_ANKARA or community matches-any MOBILE_TUZLA then
    done
  endif
  #VF MOBILE PURSAKLAR PREFIXES
  if community matches-any VF-PSK-PRFX-TO-IR or community matches-any ANK_BOLGE_BGP_CUSTOMERS then
    done
  endif
  #VF MOBILE PURSAKLAR DESIRED PREFIXES
  if community matches-any From_VF_to_IR or community matches-any VF-PSK-PRFX-TO-IR then
    done
  endif
  #VF TUZLA PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-IR then
    done
  endif
  #VF MOBILE PURSAKLAR UNDESIRED PREFIXES
  if community matches-any From_VF_to_TNAP or community matches-any From_VF_to_Local or community matches-any VF-PSK-PRFX-TO-TT or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  #VF MOBILE TUZLA UNDESIRED PREFIXES
  if community matches-any VF-TUZLA-PRFX-TO-TT or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  #VFNET_ISG_50G_Traffic
  if community matches-any VFNET-FATIH or community matches-any VFNET_ADANAISG or community matches-any VFNET-ULUS-ODM then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_SAMSUNISG or community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_KONYAISG or community matches-any VFNET_ESKISEHIRISG or community matches-any VFNET_HATAYISG or community matches-any VFNET_ERENKOYISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_ANTALYAISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_TRABZONISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG or community matches-any VFNET-CAMLICAISG then
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET_ERZURUMFTTHISG or community matches-any VFNET_SAMSUNFTTHISG or community matches-any VFNET_ADANAFTTHISG or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH then
    done
  endif
  #VFNET CAMLICA HOSTING REJECT
  if community matches-any VFNET-CML-HOSTING then
    drop
  endif
  #NO_PREPEND_FOR_CUSTOMERS
  if community matches-any 15924:3838 then
    done
  endif
  #P3YOUTUBE_KELEBEK_TEST
  if destination in (31.145.153.0/24) then
    done
  endif
  #IP SLA ANONS ET
  if destination in (31.145.41.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  if destination in SPECIFIC_ANNOUNCE then
    done
  endif
  #UNDESIRED PREFIXES
  if destination in UNDESIRED-PREFIXES then
    drop
  endif
  #REJECT BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #SPESIFIC ANNOUNCE
  if destination in SPECIFIC_ANNOUNCE then
    done
  endif
  #VFNET (VATHAS) SUPERNETS
  if community matches-any Bgp-Main-Network-Statements then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ATM ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ME ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    done
  endif
  #VFNET (VATHAS) BOSTANCI ANNOUNCEMENTS
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    done
  endif
  #VFNET (VATHAS) ESENTEPE ALLOCATIONS
  if community matches-any ALLOCATIONS then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy VCNO-BGP-ESENTEPE-INT2-PRIMARY-EXPORT-PARENT
  if community matches-any VCNO_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply VCNO-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  elseif community matches-any OTHER_THAN_VCNO_PRIMARY_ESENTEPE_INT2_COMMUNITY then
    prepend as-path 15924 7
    apply VCNO-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  else
    apply VCNO-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
  endif
  drop
end-policy
!
route-policy COGENT-BGP-ESENTEPE-INT-PRIMARY-EXPORT-PARENT
  if community matches-any Cogent_Blackhole_to_Any_Peers or community matches-any Cogent_Blackhole_to_Any_Peers then
    done
  endif
  if community matches-any COGENT_PRIMARY_ESENTEPE_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply COGENT-ATAK-POLICY
    done
  elseif community matches-any OTHER_THAN_COGENT_PRIMARY_ESENTEPE_COMMUNITY then
    prepend as-path 15924 7
    apply COGENT-ATAK-POLICY
    done
  else
    apply COGENT-ATAK-POLICY
  endif
  drop
end-policy
!
route-policy Default_and_IPT_Peering_Announce_without_VFTR
  if destination in (0.0.0.0/0) then
    done
  endif
  #Reject-Smaller-Than-/24#
  if destination in (0.0.0.0/0 ge 25) then
    drop
  endif
  #remove_rfc1918#
  if destination in (10.0.0.0/8 ge 32, 172.16.0.0/12 ge 32, 192.168.0.0/16 ge 32) then
    drop
  endif
  #Reject-Term#
  if community matches-any Dont-Announce-to-Customers then
    drop
  endif
  #International-Pops#
  if community matches-any International-Pops then
    drop
  endif
  #Datacenter-Networks#
  if community matches-any Dc-Blocks then
    drop
  endif
  #Announce-Bgp-Customers#
  if community matches-any BGP-Customers then
    drop
  endif
  #Network-Statements#
  if community matches-any Bgp-Main-Network-Statements then
    drop
  endif
  if community matches-any VCNO_TUZLA then
    done
  endif
  if community matches-any VCNO_ESENTEPE then
    done
  endif
  if community matches-any SEABONE then
    done
  endif
  if community matches-any INTEROUTE then
    done
  endif
  if community matches-any Level3_Esenyurt then
    done
  endif
  #Announce-Upstreams#
  if as-path in Upstreams then
    done
  endif
  #Announce-Peerings#
  if community matches-any Peerings then
    done
  endif
  #Tr-1#
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    done
  endif
  #geri_kalan#
  drop
end-policy
!
route-policy IBGP-EXPORT-TO-INTERNET-ROUTERS-ESENTEPE_INT3
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  if community matches-any TTNet or community matches-any TTNET_ESENTEPE or community matches-any TTNET-ESN-KURUMSAL then
    done
  endif
  if community matches-any VCNO_ESENTEPE then
    done
  endif
  if community matches-any INTEROUTE then
    done
  endif
  if community matches-any CloudFlare then
    done
  endif
  if community matches-any Akamai then
    done
  endif
  if community matches-any COGENT then
    done
  endif
  if community matches-any NSU_IPBB_GNS_1 or community matches-any NSU_IPBB_GNS_2 or community matches-any NSU_IPBB_TZL_1 or community matches-any NSU_IPBB_TZL_2 then
    done
  endif
  if community matches-any SEABONE then
    done
  endif
  drop
end-policy
!
route-policy SEABONE-BGP-ESENTEPE-INT2-PRIMARY-EXPORT-PARENT
  if community matches-any SEABONE_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply SEABONE-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  elseif community matches-any OTHER_THAN_SEABONE_PRIMARY_ESENTEPE_INT2_COMMUNITY then
    prepend as-path 15924 7
    apply SEABONE-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  else
    apply SEABONE-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
  endif
  drop
end-policy
!
route-policy ESY-INT1-Special-IBGP-EXPORT-TO-INTERNET-ROUTERS
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Voice-Customers then
    set community Customer-Voice-Subnetted additive
  endif
  if community matches-any ESY_INT1_Arbor_Ozel_Community then
    done
  endif
  if community matches-any BGP-Customers then
    set next-hop self
    done
  endif
  if as-path is-local then
    done
  endif
  if community matches-any TTNet or community matches-any TTNET_ESENTEPE or community matches-any TTNET-ESN-KURUMSAL then
    done
  endif
  if community matches-any INTEROUTE then
    done
  endif
  if community matches-any VCNO_ESENTEPE then
    done
  endif
  if community matches-any CloudFlare then
    done
  endif
  if community matches-any Akamai then
    done
  endif
  if community matches-any NSU_IPBB_GNS_1 or community matches-any NSU_IPBB_GNS_2 or community matches-any NSU_IPBB_TZL_1 or community matches-any NSU_IPBB_TZL_2 then
    done
  endif
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    done
  endif
  if community matches-any SEABONE then
    done
  endif
  drop
end-policy
!
route-policy VCNO-DDOS-BGP-ESENTEPE-INT2-PRIMARY-EXPORT-PARENT
  if community matches-any VCNO_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY_SECONDARY then
    prepend as-path 15924 4
    apply VCNO-DDOS-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  elseif community matches-any OTHER_THAN_VCNO_DDOS_PRIMARY_ESENTEPE_INT2_COMMUNITY then
    prepend as-path 15924 7
    apply VCNO-DDOS-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
    done
  else
    apply VCNO-DDOS-BGP-ESENTEPE-INT2-PRIMARY-EXPORT
  endif
  drop
end-policy
!
route-policy INTEROUTE-BGP-ESENTEPE-INT1-SECONDARY-EXPORT-PARENT
  if community matches-any INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY_SECONDARY then
    prepend as-path 15924 5
    apply INTEROUTE-BGP-ESENTEPE-INT1-SECONDARY-EXPORT
    done
  elseif community matches-any OTHER_THAN_INTEROUTE_SECONDARY_ESENTEPE_INT1_COMMUNITY then
    prepend as-path 15924 8
    apply INTEROUTE-BGP-ESENTEPE-INT1-SECONDARY-EXPORT
    done
  else
    apply INTEROUTE-BGP-ESENTEPE-INT1-SECONDARY-EXPORT
  endif
  drop
end-policy
!
router static
 address-family ipv4 unicast
  0.0.0.0/0 10.135.144.1
  31.145.0.0/16 Null0 tag 30
  31.145.0.0/24 Null0 tag 30
  31.145.4.0/24 Null0 tag 30
  31.145.7.0/24 Null0 tag 67621273
  31.145.7.224/29 TenGigE0/0/0/1.1217 31.145.26.18
  31.145.7.232/29 TenGigE0/0/0/1.1217 31.145.26.20
  31.145.16.0/24 Null0 tag 30
  31.145.23.0/24 Null0 tag 30
  31.145.26.0/24 Null0 tag 12731273
  31.145.36.0/24 Null0 tag 30
  31.145.38.160/28 TenGigE0/0/0/1.1217 31.145.26.18
  31.145.43.0/24 Bundle-Ether8.999 84.44.44.250 description IPSLA_ESN 
  31.145.44.0/24 Bundle-Ether8.999 84.44.44.250 description IPSLA_ESN 
  31.145.45.0/24 Bundle-Ether8.999 84.44.44.250 description IPSLA_ESN 
  31.145.46.0/24 Null0 tag 30
  31.145.53.0/24 Null0 tag 67628928
  31.145.55.0/24 Null0 tag 12731273
  31.145.73.0/24 Null0 tag 30
  31.145.76.0/24 Null0 tag 30
  31.145.79.0/24 Bundle-Ether8.999 84.44.44.250 description IPSLA_ESN 
  31.145.87.0/24 Null0 tag 30
  31.145.90.0/24 Null0 tag 912115711
  31.145.92.0/24 Null0 tag 30
  31.145.94.0/24 Null0 tag 12736762
  31.145.94.200/30 Bundle-Ether8.999 84.44.44.250 description IPSLA_ESN 
  31.145.95.0/24 Null0 tag 12736762
  31.145.100.0/23 Null0 tag 30
  31.145.101.0/24 Null0 tag 30
  31.145.102.0/24 Null0 tag 30
  31.145.104.0/24 Null0 tag 912115711
  31.145.106.0/24 Null0 tag 30
  31.145.109.0/24 Null0 tag 12736762
  31.145.136.0/24 Null0 tag 67621273
  31.145.137.0/24 Null0 tag 89286762
  31.145.142.0/24 Null0 tag 30
  31.145.151.0/24 Null0 tag 30
  31.145.156.0/24 Null0 tag 30
  31.145.158.0/24 Null0 tag 12736762
  31.145.165.0/24 Null0 tag 112738928
  31.145.187.0/24 Null0 tag 12736762
  31.155.0.0/19 Null0 21 tag 1903
  31.155.51.0/24 Null0 tag 30
  31.155.90.0/24 Null0 tag 67628928
  31.177.191.0/24 Null0 tag 30
  31.206.0.0/16 Null0 tag 30
  31.206.40.0/21 Null0 tag 30
  31.206.48.0/21 Null0 tag 30
  31.206.56.0/21 Null0 tag 30
  31.206.240.0/24 Null0 tag 12739121
  40.115.20.131/32 Bundle-Ether8930 84.233.147.189
  45.156.12.0/22 Null0 tag 12736762
  46.221.0.0/18 Null0 tag 12736762
